    001000_01000_00100_00000_00000000000;  //lw $a0, 0($t0)
    000011_00000_00000_00000_00000001110;  //jal bubblesort
    111111_11111_11111_11111_11111111111;  //print numbers
    000000_00000_00000_00000_00000000000;  //exit
    000100_11101_01001_11111_11111111100;  //addi $t1, $sp, -4
    000000_00000_01001_11101_00000000000;  //add $sp, $t1, $zero
    001001_11101_11111_00000_00000000000;  //sw $ra, 0($sp)
    000000_00000_01011_01001_00000000000;  //add $t1, $t3, $zero
    000000_00000_01101_01011_00000000000;  //add $t3, $t5, $zero
    000000_00000_01001_01101_00000000000;  //add $t5, $t1, $zero
    001000_11101_11111_00000_00000000000;  //lw $ra, 0($sp)
    000100_11101_01001_00000_00000000100;  //addi $t1, $sp, 4
    000000_00000_01001_11101_00000000000;  //add $sp, $t1, $zero
    000010_00000_00000_00000_00000000000;  //jr $ra
    000100_11101_01001_11111_11111111100;  //addi $t1, $sp, -4
    000000_00000_01001_11101_00000000000;  //add $sp, $t1, $zero
    001001_11101_11111_00000_00000000000;  //sw $ra, 0($sp)
    000100_00100_10010_11111_11111111111;  //addi $s2, $a0, -1 
    000000_00000_00000_10000_00000000000;  //add $s0, $zero, $zero
    000000_10000_10010_01001_00000001000;  //slt $t1, $s0, $s2
    001010_00000_01001_00000_00000010011;  //beq $t1, $zero, exitone /// 
    000000_00000_00000_10001_00000000000;  //add $s1, $zero, $zero
    000000_10010_10000_01010_00000000001;  //sub $t2, $s2, $s0
    000000_10001_01010_01011_00000001000;  //slt $t3, $s1, $t2
    001010_00000_01011_00000_00000001100;  //beq $t3, $zero, exittwo ///
    000000_10001_00000_01011_00010000110;  //sll $t3, $s1, 2
    000000_01011_00101_01100_00000000000;  //add $t4, $t3, $a1
    001000_01100_01101_00000_00000000000;  //lw $t5, 0($t4)
    001000_01100_01011_00000_00000000100;  //lw $t3, 4($t4)
    000000_01011_01101_01000_00000001000;  //slt $t0, $t3, $t5
    001010_00000_01000_00000_00000000011;  //beq $t0, $zero, jump  ///
    000011_00000_00000_00000_00000000100;  //jal swap
    001001_01100_01011_00000_00000000100;  //sw $t3, 4($t4)
    001001_01100_01101_00000_00000000000;  //sw $t5, 0($t4)
    000100_10001_01000_00000_00000000001;  //addi $t0, $s1, 1
    000000_00000_01000_10001_00000000000;  //add $s1, $t0, $zero
    000001_00000_00000_00000_00000010111;  //j looptwo ///
    000100_10000_01000_00000_00000000001;  //addi $t0, $s0, 1
    000000_00000_01000_10000_00000000000;  //add $s0, $t0, $zero
    000001_00000_00000_00000_00000010011;  //j loopone ///
    001000_11101_11111_00000_00000000000;  //lw $ra, 0($sp)
    000100_11101_01001_00000_00000000100;  //addi $t1, $sp, 4
    000000_00000_01001_11101_00000000000;  //add $sp, $t1, $zero
    000010_00000_00000_00000_00000000000;  //jr $ra
    
